5834	platform/ide-core/packages/filesystem/lib/browser-only/file-search.js
4086	platform/ide-core/packages/filesystem/lib/browser-only/file-search.js.map
635	platform/ide-core/packages/filesystem/lib/browser-only/opfs-filesystem-initialization.d.ts
595	platform/ide-core/packages/filesystem/lib/browser-only/opfs-filesystem-initialization.d.ts.map
1661	platform/ide-core/packages/filesystem/lib/browser-only/opfs-filesystem-initialization.js
683	platform/ide-core/packages/filesystem/lib/browser-only/opfs-filesystem-initialization.js.map
4153	platform/ide-core/packages/filesystem/lib/browser-only/opfs-filesystem-provider.d.ts
2953	platform/ide-core/packages/filesystem/lib/browser-only/opfs-filesystem-provider.d.ts.map
18353	platform/ide-core/packages/filesystem/lib/browser-only/opfs-filesystem-provider.js
13752	platform/ide-core/packages/filesystem/lib/browser-only/opfs-filesystem-provider.js.map
2979	platform/ide-core/packages/filesystem/lib/browser-only/upload/file-upload-service-impl.d.ts
2403	platform/ide-core/packages/filesystem/lib/browser-only/upload/file-upload-service-impl.d.ts.map
14492	platform/ide-core/packages/filesystem/lib/browser-only/upload/file-upload-service-impl.js
11012	platform/ide-core/packages/filesystem/lib/browser-only/upload/file-upload-service-impl.js.map
674	platform/ide-core/packages/filesystem/lib/browser/breadcrumbs/filepath-breadcrumb.d.ts
682	platform/ide-core/packages/filesystem/lib/browser/breadcrumbs/filepath-breadcrumb.d.ts.map
1805	platform/ide-core/packages/filesystem/lib/browser/breadcrumbs/filepath-breadcrumb.js
910	platform/ide-core/packages/filesystem/lib/browser/breadcrumbs/filepath-breadcrumb.js.map
880	platform/ide-core/packages/filesystem/lib/browser/breadcrumbs/filepath-breadcrumbs-container.d.ts
769	platform/ide-core/packages/filesystem/lib/browser/breadcrumbs/filepath-breadcrumbs-container.d.ts.map
3430	platform/ide-core/packages/filesystem/lib/browser/breadcrumbs/filepath-breadcrumbs-container.js
1837	platform/ide-core/packages/filesystem/lib/browser/breadcrumbs/filepath-breadcrumbs-container.js.map
1617	platform/ide-core/packages/filesystem/lib/browser/breadcrumbs/filepath-breadcrumbs-contribution.d.ts
1409	platform/ide-core/packages/filesystem/lib/browser/breadcrumbs/filepath-breadcrumbs-contribution.d.ts.map
6123	platform/ide-core/packages/filesystem/lib/browser/breadcrumbs/filepath-breadcrumbs-contribution.js
3763	platform/ide-core/packages/filesystem/lib/browser/breadcrumbs/filepath-breadcrumbs-contribution.js.map
938	platform/ide-core/packages/filesystem/lib/browser/download/file-download-command-contribution.d.ts
858	platform/ide-core/packages/filesystem/lib/browser/download/file-download-command-contribution.d.ts.map
4319	platform/ide-core/packages/filesystem/lib/browser/download/file-download-command-contribution.js
2201	platform/ide-core/packages/filesystem/lib/browser/download/file-download-command-contribution.js.map
113	platform/ide-core/packages/filesystem/lib/browser/download/file-download-frontend-module.d.ts
187	platform/ide-core/packages/filesystem/lib/browser/download/file-download-frontend-module.d.ts.map
1632	platform/ide-core/packages/filesystem/lib/browser/download/file-download-frontend-module.js
642	platform/ide-core/packages/filesystem/lib/browser/download/file-download-frontend-module.js.map
1132	platform/ide-core/packages/filesystem/lib/browser/download/file-download-service.d.ts
1143	platform/ide-core/packages/filesystem/lib/browser/download/file-download-service.d.ts.map
7033	platform/ide-core/packages/filesystem/lib/browser/download/file-download-service.js
5180	platform/ide-core/packages/filesystem/lib/browser/download/file-download-service.js.map
535	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-container.d.ts
511	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-container.d.ts.map
2934	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-container.js
1716	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-container.js.map
788	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-hidden-files-renderer.d.ts
709	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-hidden-files-renderer.d.ts.map
3016	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-hidden-files-renderer.js
1321	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-hidden-files-renderer.js.map
1310	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-model.d.ts
1025	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-model.d.ts.map
4058	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-model.js
2412	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-model.js.map
102	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-module.d.ts
169	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-module.d.ts.map
3065	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-module.js
1664	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-module.js.map
2022	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-service.d.ts
1818	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-service.d.ts.map
5321	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-service.js
2747	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-service.js.map
1759	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-tree-filters-renderer.d.ts
1153	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-tree-filters-renderer.d.ts.map
3905	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-tree-filters-renderer.js
2046	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-tree-filters-renderer.js.map
956	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-tree.d.ts
730	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-tree.d.ts.map
2989	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-tree.js
1903	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-tree.js.map
1067	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-widget.d.ts
912	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-widget.d.ts.map
4075	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-widget.js
2343	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog-widget.js.map
5764	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog.d.ts
3709	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog.d.ts.map
17432	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog.js
12700	platform/ide-core/packages/filesystem/lib/browser/file-dialog/file-dialog.js.map
199	platform/ide-core/packages/filesystem/lib/browser/file-dialog/index.d.ts
219	platform/ide-core/packages/filesystem/lib/browser/file-dialog/index.d.ts.map
1239	platform/ide-core/packages/filesystem/lib/browser/file-dialog/index.js
367	platform/ide-core/packages/filesystem/lib/browser/file-dialog/index.js.map
3536	platform/ide-core/packages/filesystem/lib/browser/file-resource.d.ts
2960	platform/ide-core/packages/filesystem/lib/browser/file-resource.d.ts.map
17899	platform/ide-core/packages/filesystem/lib/browser/file-resource.js
12868	platform/ide-core/packages/filesystem/lib/browser/file-resource.js.map
59	platform/ide-core/packages/filesystem/lib/browser/file-resource.spec.d.ts
141	platform/ide-core/packages/filesystem/lib/browser/file-resource.spec.d.ts.map
8436	platform/ide-core/packages/filesystem/lib/browser/file-resource.spec.js
6902	platform/ide-core/packages/filesystem/lib/browser/file-resource.spec.js.map
753	platform/ide-core/packages/filesystem/lib/browser/file-selection.d.ts
605	platform/ide-core/packages/filesystem/lib/browser/file-selection.d.ts.map
1809	platform/ide-core/packages/filesystem/lib/browser/file-selection.js
883	platform/ide-core/packages/filesystem/lib/browser/file-selection.js.map
21087	platform/ide-core/packages/filesystem/lib/browser/file-service.d.ts
9440	platform/ide-core/packages/filesystem/lib/browser/file-service.d.ts.map
72541	platform/ide-core/packages/filesystem/lib/browser/file-service.js
47917	platform/ide-core/packages/filesystem/lib/browser/file-service.js.map
312	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-container.d.ts
362	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-container.d.ts.map
1770	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-container.js
859	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-container.js.map
2107	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-decorator-adapter.d.ts
1781	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-decorator-adapter.d.ts.map
7564	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-decorator-adapter.js
5011	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-decorator-adapter.js.map
742	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-label-provider.d.ts
678	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-label-provider.d.ts.map
2728	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-label-provider.js
1220	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-label-provider.js.map
1861	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-model.d.ts
1664	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-model.d.ts.map
8812	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-model.js
6088	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-model.js.map
3218	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-widget.d.ts
2714	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-widget.d.ts.map
14147	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-widget.js
11150	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree-widget.js.map
2263	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree.d.ts
2197	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree.d.ts.map
6402	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree.js
4965	platform/ide-core/packages/filesystem/lib/browser/file-tree/file-tree.js.map
265	platform/ide-core/packages/filesystem/lib/browser/file-tree/index.d.ts
263	platform/ide-core/packages/filesystem/lib/browser/file-tree/index.d.ts.map
1357	platform/ide-core/packages/filesystem/lib/browser/file-tree/index.js
391	platform/ide-core/packages/filesystem/lib/browser/file-tree/index.js.map
4274	platform/ide-core/packages/filesystem/lib/browser/filesystem-frontend-contribution.d.ts
3420	platform/ide-core/packages/filesystem/lib/browser/filesystem-frontend-contribution.d.ts.map
17640	platform/ide-core/packages/filesystem/lib/browser/filesystem-frontend-contribution.js
13051	platform/ide-core/packages/filesystem/lib/browser/filesystem-frontend-contribution.js.map
284	platform/ide-core/packages/filesystem/lib/browser/filesystem-frontend-module.d.ts
303	platform/ide-core/packages/filesystem/lib/browser/filesystem-frontend-module.d.ts.map
5400	platform/ide-core/packages/filesystem/lib/browser/filesystem-frontend-module.js
2470	platform/ide-core/packages/filesystem/lib/browser/filesystem-frontend-module.js.map
1851	platform/ide-core/packages/filesystem/lib/browser/filesystem-saveable-service.d.ts
1154	platform/ide-core/packages/filesystem/lib/browser/filesystem-saveable-service.d.ts.map
7737	platform/ide-core/packages/filesystem/lib/browser/filesystem-saveable-service.js
4141	platform/ide-core/packages/filesystem/lib/browser/filesystem-saveable-service.js.map
513	platform/ide-core/packages/filesystem/lib/browser/filesystem-watcher-error-handler.d.ts
512	platform/ide-core/packages/filesystem/lib/browser/filesystem-watcher-error-handler.d.ts.map
3463	platform/ide-core/packages/filesystem/lib/browser/filesystem-watcher-error-handler.js
1408	platform/ide-core/packages/filesystem/lib/browser/filesystem-watcher-error-handler.js.map
156	platform/ide-core/packages/filesystem/lib/browser/index.d.ts
200	platform/ide-core/packages/filesystem/lib/browser/index.d.ts.map
1196	platform/ide-core/packages/filesystem/lib/browser/index.js
352	platform/ide-core/packages/filesystem/lib/browser/index.js.map
108	platform/ide-core/packages/filesystem/lib/browser/location/index.d.ts
172	platform/ide-core/packages/filesystem/lib/browser/location/index.d.ts.map
1096	platform/ide-core/packages/filesystem/lib/browser/location/index.js
338	platform/ide-core/packages/filesystem/lib/browser/location/index.js.map
4818	platform/ide-core/packages/filesystem/lib/browser/location/location-renderer.d.ts
3592	platform/ide-core/packages/filesystem/lib/browser/location/location-renderer.d.ts.map
16936	platform/ide-core/packages/filesystem/lib/browser/location/location-renderer.js
12334	platform/ide-core/packages/filesystem/lib/browser/location/location-renderer.js.map
63	platform/ide-core/packages/filesystem/lib/browser/location/location-renderer.spec.d.ts
161	platform/ide-core/packages/filesystem/lib/browser/location/location-renderer.spec.d.ts.map
10011	platform/ide-core/packages/filesystem/lib/browser/location/location-renderer.spec.js
8443	platform/ide-core/packages/filesystem/lib/browser/location/location-renderer.spec.js.map
190	platform/ide-core/packages/filesystem/lib/browser/location/location-service.d.ts
290	platform/ide-core/packages/filesystem/lib/browser/location/location-service.d.ts.map
948	platform/ide-core/packages/filesystem/lib/browser/location/location-service.js
332	platform/ide-core/packages/filesystem/lib/browser/location/location-service.js.map
425	platform/ide-core/packages/filesystem/lib/browser/remote-file-service-contribution.d.ts
396	platform/ide-core/packages/filesystem/lib/browser/remote-file-service-contribution.d.ts.map
